0,00,False,True,False
100,01,False,True,False
100,02,False,True,False
50,03,False,True,True
50,04,False,True,True
50,06,False,True,True
50,07,False,True,True
100,08,False,True,False
100,0A,False,True,False
0,0C,False,False,False
65,0M,False,True,False
65,0N,False,True,False
65,0P,False,True,False
0,0R,False,False,False
0,0T,False,False,False
65,0U,False,False,False
65,0V,False,False,False
50,0W,False,True,False
0,1,False,True,False
50,10,False,True,False
50,13,False,True,False
50,14,False,True,False
50,16,False,True,False
50,17,False,True,False
50,18,False,True,False
0,1D,False,True,False
50,1E,False,True,False
50,1H,False,True,False
50,1U,False,False,False
50,1X,False,True,False
50,1Y,False,True,False
50,20,False,True,False
50,23,False,True,False
50,24,False,True,False
50,26,False,True,False
50,27,False,True,False
50,28,False,True,False
50,2A,False,True,False
0,2D,False,True,False
50,2E,False,True,False
50,2H,False,True,False
0,2L,True,False,False
0,2M,True,False,False
0,2N,True,False,False
50,30,False,True,False
50,32,False,True,False
50,33,False,True,False
50,34,False,True,False
50,35,False,True,False
50,36,True,True,False
50,37,False,True,False
50,38,False,True,False
50,39,False,True,False
50,3A,False,True,False
50,3C,False,True,False
50,3D,False,True,False
50,3E,False,True,False
50,3F,False,True,False
50,3G,False,True,False
50,3H,False,True,False
50,3L,False,True,False
50,3M,False,True,False
50,3N,False,True,False
50,3P,False,True,False
50,3R,False,True,False
50,3T,False,False,False
50,3U,False,True,False
50,3V,False,False,False
50,3W,False,True,False
50,40,False,True,True
0,41,False,True,True
50,42,False,True,True
50,43,False,True,True
50,44,False,False,False
50,45,False,True,False
50,46,False,True,True
50,47,False,True,False
50,48,False,False,False
50,49,False,True,True
50,4A,False,True,False
0,4C,False,True,True
50,4E,False,True,True
50,4F,False,True,True
50,4G,False,True,True
50,4H,False,True,True
50,4K,False,True,True
50,4L,False,True,True
50,4M,False,True,True
50,4N,False,True,True
50,4P,False,True,False
50,4R,False,True,False
50,4S,False,True,True
50,4T,False,True,True
50,4W,False,True,True
0,50,False,False,False
0,53,False,False,False
50,54,False,True,False
